metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/jsonpath_python-1.0.6-py3-none-any/jsonpath/__init__.py
0x465:$compile_call: compile(r
0x487:$compile_call: compile(r
0x4d7:$compile_call: compile(r
0x506:$compile_call: compile(r
0x535:$compile_call: compile(r
0x568:$compile_call: compile(r
0x596:$compile_call: compile(r
0x5c9:$compile_call: compile(r
0x5f4:$compile_call: compile(r
0x625:$compile_call: compile(r
0x665:$compile_call: compile(r
0x6aa:$compile_call: compile(r
0x6eb:$compile_call: compile(\x0A
0x2626:$compile_call: compile(e
0x925:$eval_call: eval):
0x1495:$getattr_call: getattr(o
0x176c:$getattr_call: getattr(\x0A
0x185f:$getattr_call: getattr(\x0A
0x256e:$getattr_call: getattr(o
0x8c7:$globals_call: globals =
