metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/tencentcloud_sdk_python_aiart-3.0.1358-py2.py3-none-any/tencentcloud/aiart/v20221229/models.py
0x1a2a:$vars_call: vars(s
0x271a:$vars_call: vars(s
0x323b:$vars_call: vars(s
0x4f6d:$vars_call: vars(s
0x6e76:$vars_call: vars(s
0x882d:$vars_call: vars(s
0xb781:$vars_call: vars(s
0xc67a:$vars_call: vars(s
0xcd2b:$vars_call: vars(s
0xd0b7:$vars_call: vars(s
0xe2f0:$vars_call: vars(s
0xf603:$vars_call: vars(s
0x106d8:$vars_call: vars(s
0x11cff:$vars_call: vars(s
0x12f3d:$vars_call: vars(s
0x13959:$vars_call: vars(s
0x160e4:$vars_call: vars(s
0x16ff5:$vars_call: vars(s
0x18537:$vars_call: vars(s
0x19d18:$vars_call: vars(s
0x1c063:$vars_call: vars(s
0x1de4c:$vars_call: vars(s
0x1f72f:$vars_call: vars(s
0x20132:$vars_call: vars(s
0x21e62:$vars_call: vars(s
0x23b9c:$vars_call: vars(s
