metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/mouseinfo-0.1.3/MouseInfo-0.1.3/setup.py
0x91:$dir_call: dir(s
subprocess_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/mouseinfo-0.1.3/MouseInfo-0.1.3/src/mouseinfo/__init__.py
0x1e1e:$assign_alias_subprocess: whichProc = subprocess
0x1e1f:$assign_alias_subprocess: hichProc = subprocess
0x1e20:$assign_alias_subprocess: ichProc = subprocess
0x1e21:$assign_alias_subprocess: chProc = subprocess
0x1e22:$assign_alias_subprocess: hProc = subprocess
0x1e23:$assign_alias_subprocess: Proc = subprocess
0x1e24:$assign_alias_subprocess: roc = subprocess
0x1e25:$assign_alias_subprocess: oc = subprocess
0x1e26:$assign_alias_subprocess: c = subprocess
0x1e61:$assign_alias_subprocess: stdout=subprocess
0x1e62:$assign_alias_subprocess: tdout=subprocess
0x1e63:$assign_alias_subprocess: dout=subprocess
0x1e64:$assign_alias_subprocess: out=subprocess
0x1e65:$assign_alias_subprocess: ut=subprocess
0x1e66:$assign_alias_subprocess: t=subprocess
0x1e79:$assign_alias_subprocess: stderr=subprocess
0x1e7a:$assign_alias_subprocess: tderr=subprocess
0x1e7b:$assign_alias_subprocess: derr=subprocess
0x1e7c:$assign_alias_subprocess: err=subprocess
0x1e7d:$assign_alias_subprocess: rr=subprocess
0x1e7e:$assign_alias_subprocess: r=subprocess
0x394c:$bare_run: run
0x3e4d:$bare_run: run
0x4357:$bare_run: run
0x497a:$bare_run: run
0x4f50:$bare_run: run
0x5554:$bare_run: run
0x5b5b:$bare_run: run
0x618d:$bare_run: run
0xa6cd:$bare_run: run
0x1e35:$bare_Popen: Popen
0x1ae0:$bare_call: call
0x2246:$bare_call: call
0x3365:$bare_call: call
0x39d0:$bare_call: call
0x3ac2:$bare_call: call
0x3bb4:$bare_call: call
0x3ed1:$bare_call: call
0x3fc5:$bare_call: call
0x40b9:$bare_call: call
0x43db:$bare_call: call
0x44d5:$bare_call: call
0x45cf:$bare_call: call
0x49fe:$bare_call: call
0x4af2:$bare_call: call
0x4be6:$bare_call: call
0x4fd4:$bare_call: call
0x50c3:$bare_call: call
0x51b2:$bare_call: call
0x55d8:$bare_call: call
0x56c9:$bare_call: call
0x57ba:$bare_call: call
0x5bdf:$bare_call: call
0x5cd6:$bare_call: call
0x5dcd:$bare_call: call
0x6211:$bare_call: call
0x6302:$bare_call: call
0x63f3:$bare_call: call
0x6b2e:$bare_call: call
0x6d3b:$bare_call: call
0x1e2a:$alias_Popen: subprocess.Popen
0x1e2b:$alias_Popen: ubprocess.Popen
0x1e2c:$alias_Popen: bprocess.Popen
0x1e2d:$alias_Popen: process.Popen
0x1e2e:$alias_Popen: rocess.Popen
0x1e2f:$alias_Popen: ocess.Popen
0x1e30:$alias_Popen: cess.Popen
0x1e31:$alias_Popen: ess.Popen
0x1e32:$alias_Popen: ss.Popen
0x1e33:$alias_Popen: s.Popen
0x1ad5:$alias_call: subprocess.call
0x1ad6:$alias_call: ubprocess.call
0x1ad7:$alias_call: bprocess.call
0x1ad8:$alias_call: process.call
0x1ad9:$alias_call: rocess.call
0x1ada:$alias_call: ocess.call
0x1adb:$alias_call: cess.call
0x1adc:$alias_call: ess.call
0x1add:$alias_call: ss.call
0x1ade:$alias_call: s.call
0x223b:$alias_call: subprocess.call
0x223c:$alias_call: ubprocess.call
0x223d:$alias_call: bprocess.call
0x223e:$alias_call: process.call
0x223f:$alias_call: rocess.call
0x2240:$alias_call: ocess.call
0x2241:$alias_call: cess.call
0x2242:$alias_call: ess.call
0x2243:$alias_call: ss.call
0x2244:$alias_call: s.call
0x1e2a:$fq_Popen: subprocess.Popen
0x1ad5:$fq_call: subprocess.call
0x223b:$fq_call: subprocess.call
